Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[25]	validation_0-logloss:0.63588	validation_0-error:0.35979	validation_1-logloss:0.65131	validation_1-error:0.39432
[26]	validation_0-logloss:0.63452	validation_0-error:0.35749	validation_1-logloss:0.65040	validation_1-error:0.39245
[27]	validation_0-logloss:0.63361	validation_0-error:0.35681	validation_1-logloss:0.64990	validation_1-error:0.39217
[28]	validation_0-logloss:0.63254	validation_0-error:0.35555	validation_1-logloss:0.64928	validation_1-error:0.39147
[29]	validation_0-logloss:0.63155	validation_0-error:0.35510	validation_1-logloss:0.64872	validation_1-error:0.39157
[30]	validation_0-logloss:0.63014	validation_0-error:0.35302	validation_1-logloss:0.64784	validation_1-error:0.39114
[31]	validation_0-logloss:0.62896	validation_0-error:0.35198	validation_1-logloss:0.64715	validation_1-error:0.39003
[32]	validation_0-logloss:0.62786	validation_0-error:0.35112	validation_1-logloss:0.64646	validation_1-error:0.38934
[33]	validation_0-logloss:0.62669	validation_0-error:0.34974	validation_1-logloss:0.64583	validation_1-error:0.38790
[34]	validation_0-logloss:0.62582	validation_0-error:0.34895	validation_1-logloss:0.64537	validation_1-error:0.38813
[35]	validation_0-logloss:0.62459	validation_0-error:0.34751	validation_1-logloss:0.64472	validation_1-error:0.38708
[36]	validation_0-logloss:0.62356	validation_0-error:0.34696	validation_1-logloss:0.64404	validation_1-error:0.38726
[37]	validation_0-logloss:0.62288	validation_0-error:0.34613	validation_1-logloss:0.64377	validation_1-error:0.38682
[38]	validation_0-logloss:0.62190	validation_0-error:0.34517	validation_1-logloss:0.64326	validation_1-error:0.38675
[39]	validation_0-logloss:0.62086	validation_0-error:0.34451	validation_1-logloss:0.64269	validation_1-error:0.38646
[40]	validation_0-logloss:0.61990	validation_0-error:0.34383	validation_1-logloss:0.64219	validation_1-error:0.38682
[41]	validation_0-logloss:0.61922	validation_0-error:0.34280	validation_1-logloss:0.64184	validation_1-error:0.38621
[42]	validation_0-logloss:0.61824	validation_0-error:0.34141	validation_1-logloss:0.64128	validation_1-error:0.38610
[43]	validation_0-logloss:0.61728	validation_0-error:0.34072	validation_1-logloss:0.64075	validation_1-error:0.38546
[44]	validation_0-logloss:0.61652	validation_0-error:0.34062	validation_1-logloss:0.64037	validation_1-error:0.38505
[45]	validation_0-logloss:0.61567	validation_0-error:0.33994	validation_1-logloss:0.63995	validation_1-error:0.38479
[46]	validation_0-logloss:0.61489	validation_0-error:0.33895	validation_1-logloss:0.63952	validation_1-error:0.38400
[47]	validation_0-logloss:0.61419	validation_0-error:0.33821	validation_1-logloss:0.63919	validation_1-error:0.38351
[48]	validation_0-logloss:0.61351	validation_0-error:0.33775	validation_1-logloss:0.63886	validation_1-error:0.38335
[49]	validation_0-logloss:0.61268	validation_0-error:0.33739	validation_1-logloss:0.63845	validation_1-error:0.38287
[50]	validation_0-logloss:0.61219	validation_0-error:0.33698	validation_1-logloss:0.63829	validation_1-error:0.38330
[51]	validation_0-logloss:0.61154	validation_0-error:0.33662	validation_1-logloss:0.63798	validation_1-error:0.38328
[52]	validation_0-logloss:0.61095	validation_0-error:0.33599	validation_1-logloss:0.63778	validation_1-error:0.38325
[53]	validation_0-logloss:0.61018	validation_0-error:0.33534	validation_1-logloss:0.63744	validation_1-error:0.38359
[54]	validation_0-logloss:0.60963	validation_0-error:0.33537	validation_1-logloss:0.63727	validation_1-error:0.38379
[55]	validation_0-logloss:0.60880	validation_0-error:0.33421	validation_1-logloss:0.63687	validation_1-error:0.38335
[56]	validation_0-logloss:0.60818	validation_0-error:0.33358	validation_1-logloss:0.63666	validation_1-error:0.38300
[57]	validation_0-logloss:0.60756	validation_0-error:0.33297	validation_1-logloss:0.63636	validation_1-error:0.38274
[58]	validation_0-logloss:0.60705	validation_0-error:0.33303	validation_1-logloss:0.63617	validation_1-error:0.38266
[59]	validation_0-logloss:0.60645	validation_0-error:0.33255	validation_1-logloss:0.63581	validation_1-error:0.38179
[60]	validation_0-logloss:0.60597	validation_0-error:0.33201	validation_1-logloss:0.63564	validation_1-error:0.38225
[61]	validation_0-logloss:0.60545	validation_0-error:0.33157	validation_1-logloss:0.63552	validation_1-error:0.38174
[62]	validation_0-logloss:0.60498	validation_0-error:0.33100	validation_1-logloss:0.63539	validation_1-error:0.38197
[63]	validation_0-logloss:0.60455	validation_0-error:0.33051	validation_1-logloss:0.63525	validation_1-error:0.38120
[64]	validation_0-logloss:0.60416	validation_0-error:0.33026	validation_1-logloss:0.63513	validation_1-error:0.38089
[65]	validation_0-logloss:0.60373	validation_0-error:0.33006	validation_1-logloss:0.63500	validation_1-error:0.38156
[66]	validation_0-logloss:0.60327	validation_0-error:0.32931	validation_1-logloss:0.63485	validation_1-error:0.38143
[67]	validation_0-logloss:0.60235	validation_0-error:0.32792	validation_1-logloss:0.63448	validation_1-error:0.38007
[68]	validation_0-logloss:0.60198	validation_0-error:0.32816	validation_1-logloss:0.63435	validation_1-error:0.37981
[69]	validation_0-logloss:0.60164	validation_0-error:0.32791	validation_1-logloss:0.63431	validation_1-error:0.37996
[70]	validation_0-logloss:0.60121	validation_0-error:0.32730	validation_1-logloss:0.63419	validation_1-error:0.37999
[71]	validation_0-logloss:0.60068	validation_0-error:0.32706	validation_1-logloss:0.63408	validation_1-error:0.38004
[72]	validation_0-logloss:0.59995	validation_0-error:0.32635	validation_1-logloss:0.63377	validation_1-error:0.37966
[73]	validation_0-logloss:0.59962	validation_0-error:0.32610	validation_1-logloss:0.63371	validation_1-error:0.37996
[74]	validation_0-logloss:0.59929	validation_0-error:0.32588	validation_1-logloss:0.63367	validation_1-error:0.37999
[75]	validation_0-logloss:0.59851	validation_0-error:0.32457	validation_1-logloss:0.63343	validation_1-error:0.37909
[76]	validation_0-logloss:0.59798	validation_0-error:0.32421	validation_1-logloss:0.63328	validation_1-error:0.37850
[77]	validation_0-logloss:0.59761	validation_0-error:0.32369	validation_1-logloss:0.63320	validation_1-error:0.37837
[78]	validation_0-logloss:0.59722	validation_0-error:0.32328	validation_1-logloss:0.63306	validation_1-error:0.37835
[79]	validation_0-logloss:0.59659	validation_0-error:0.32268	validation_1-logloss:0.63284	validation_1-error:0.37829
[80]	validation_0-logloss:0.59610	validation_0-error:0.32211	validation_1-logloss:0.63264	validation_1-error:0.37740
[81]	validation_0-logloss:0.59571	validation_0-error:0.32161	validation_1-logloss:0.63261	validation_1-error:0.37806
[82]	validation_0-logloss:0.59548	validation_0-error:0.32138	validation_1-logloss:0.63257	validation_1-error:0.37824
[83]	validation_0-logloss:0.59524	validation_0-error:0.32105	validation_1-logloss:0.63252	validation_1-error:0.37796
[84]	validation_0-logloss:0.59465	validation_0-error:0.32027	validation_1-logloss:0.63230	validation_1-error:0.37773
[85]	validation_0-logloss:0.59425	validation_0-error:0.32030	validation_1-logloss:0.63224	validation_1-error:0.37786
[86]	validation_0-logloss:0.59396	validation_0-error:0.31984	validation_1-logloss:0.63216	validation_1-error:0.37783
[87]	validation_0-logloss:0.59324	validation_0-error:0.31859	validation_1-logloss:0.63177	validation_1-error:0.37637
[88]	validation_0-logloss:0.59296	validation_0-error:0.31851	validation_1-logloss:0.63171	validation_1-error:0.37629
[89]	validation_0-logloss:0.59261	validation_0-error:0.31827	validation_1-logloss:0.63163	validation_1-error:0.37624
[90]	validation_0-logloss:0.59237	validation_0-error:0.31811	validation_1-logloss:0.63164	validation_1-error:0.37606
[91]	validation_0-logloss:0.59175	validation_0-error:0.31743	validation_1-logloss:0.63141	validation_1-error:0.37614
[92]	validation_0-logloss:0.59119	validation_0-error:0.31657	validation_1-logloss:0.63112	validation_1-error:0.37542
[93]	validation_0-logloss:0.59081	validation_0-error:0.31632	validation_1-logloss:0.63111	validation_1-error:0.37531
[94]	validation_0-logloss:0.59044	validation_0-error:0.31592	validation_1-logloss:0.63106	validation_1-error:0.37542
[95]	validation_0-logloss:0.59016	validation_0-error:0.31562	validation_1-logloss:0.63102	validation_1-error:0.37562
[96]	validation_0-logloss:0.58991	validation_0-error:0.31544	validation_1-logloss:0.63090	validation_1-error:0.37555
[97]	validation_0-logloss:0.58943	validation_0-error:0.31497	validation_1-logloss:0.63078	validation_1-error:0.37560
[98]	validation_0-logloss:0.58910	validation_0-error:0.31434	validation_1-logloss:0.63071	validation_1-error:0.37575
[99]	validation_0-logloss:0.58864	validation_0-error:0.31361	validation_1-logloss:0.63060	validation_1-error:0.37580
[100]	validation_0-logloss:0.58816	validation_0-error:0.31287	validation_1-logloss:0.63046	validation_1-error:0.37516
[101]	validation_0-logloss:0.58795	validation_0-error:0.31286	validation_1-logloss:0.63042	validation_1-error:0.37503
[102]	validation_0-logloss:0.58741	validation_0-error:0.31220	validation_1-logloss:0.63027	validation_1-error:0.37457
[103]	validation_0-logloss:0.58705	validation_0-error:0.31156	validation_1-logloss:0.63023	validation_1-error:0.37480
[104]	validation_0-logloss:0.58667	validation_0-error:0.31120	validation_1-logloss:0.63023	validation_1-error:0.37485
[105]	validation_0-logloss:0.58637	validation_0-error:0.31084	validation_1-logloss:0.63013	validation_1-error:0.37470
[106]	validation_0-logloss:0.58604	validation_0-error:0.31052	validation_1-logloss:0.62999	validation_1-error:0.37478
[107]	validation_0-logloss:0.58572	validation_0-error:0.31019	validation_1-logloss:0.63001	validation_1-error:0.37449
[108]	validation_0-logloss:0.58545	validation_0-error:0.31008	validation_1-logloss:0.62997	validation_1-error:0.37449
[109]	validation_0-logloss:0.58526	validation_0-error:0.30970	validation_1-logloss:0.62994	validation_1-error:0.37439
[110]	validation_0-logloss:0.58504	validation_0-error:0.30966	validation_1-logloss:0.62988	validation_1-error:0.37436
[111]	validation_0-logloss:0.58484	validation_0-error:0.30955	validation_1-logloss:0.62989	validation_1-error:0.37418
[112]	validation_0-logloss:0.58474	validation_0-error:0.30941	validation_1-logloss:0.62990	validation_1-error:0.37444
[113]	validation_0-logloss:0.58457	validation_0-error:0.30916	validation_1-logloss:0.62986	validation_1-error:0.37406
[114]	validation_0-logloss:0.58432	validation_0-error:0.30875	validation_1-logloss:0.62982	validation_1-error:0.37429
[115]	validation_0-logloss:0.58369	validation_0-error:0.30756	validation_1-logloss:0.62958	validation_1-error:0.37380
[116]	validation_0-logloss:0.58333	validation_0-error:0.30732	validation_1-logloss:0.62949	validation_1-error:0.37439
[117]	validation_0-logloss:0.58305	validation_0-error:0.30702	validation_1-logloss:0.62948	validation_1-error:0.37390
[118]	validation_0-logloss:0.58270	validation_0-error:0.30647	validation_1-logloss:0.62945	validation_1-error:0.37390
[119]	validation_0-logloss:0.58258	validation_0-error:0.30625	validation_1-logloss:0.62943	validation_1-error:0.37382
[120]	validation_0-logloss:0.58237	validation_0-error:0.30610	validation_1-logloss:0.62944	validation_1-error:0.37413
[121]	validation_0-logloss:0.58176	validation_0-error:0.30527	validation_1-logloss:0.62936	validation_1-error:0.37305
[122]	validation_0-logloss:0.58124	validation_0-error:0.30455	validation_1-logloss:0.62919	validation_1-error:0.37334
[123]	validation_0-logloss:0.58096	validation_0-error:0.30399	validation_1-logloss:0.62915	validation_1-error:0.37370
[124]	validation_0-logloss:0.58050	validation_0-error:0.30337	validation_1-logloss:0.62908	validation_1-error:0.37305
[125]	validation_0-logloss:0.58036	validation_0-error:0.30317	validation_1-logloss:0.62908	validation_1-error:0.37300
[126]	validation_0-logloss:0.58013	validation_0-error:0.30298	validation_1-logloss:0.62902	validation_1-error:0.37249
[127]	validation_0-logloss:0.57949	validation_0-error:0.30216	validation_1-logloss:0.62894	validation_1-error:0.37272
[128]	validation_0-logloss:0.57933	validation_0-error:0.30194	validation_1-logloss:0.62894	validation_1-error:0.37275
[129]	validation_0-logloss:0.57868	validation_0-error:0.30103	validation_1-logloss:0.62878	validation_1-error:0.37228
[130]	validation_0-logloss:0.57826	validation_0-error:0.30011	validation_1-logloss:0.62870	validation_1-error:0.37190
[131]	validation_0-logloss:0.57798	validation_0-error:0.29984	validation_1-logloss:0.62863	validation_1-error:0.37221
[132]	validation_0-logloss:0.57776	validation_0-error:0.29946	validation_1-logloss:0.62859	validation_1-error:0.37226
[133]	validation_0-logloss:0.57733	validation_0-error:0.29903	validation_1-logloss:0.62849	validation_1-error:0.37210
[134]	validation_0-logloss:0.57717	validation_0-error:0.29881	validation_1-logloss:0.62850	validation_1-error:0.37241
[135]	validation_0-logloss:0.57663	validation_0-error:0.29806	validation_1-logloss:0.62844	validation_1-error:0.37226
[136]	validation_0-logloss:0.57623	validation_0-error:0.29767	validation_1-logloss:0.62844	validation_1-error:0.37221
[137]	validation_0-logloss:0.57609	validation_0-error:0.29762	validation_1-logloss:0.62845	validation_1-error:0.37241
[138]	validation_0-logloss:0.57583	validation_0-error:0.29729	validation_1-logloss:0.62845	validation_1-error:0.37228
[139]	validation_0-logloss:0.57553	validation_0-error:0.29683	validation_1-logloss:0.62847	validation_1-error:0.37282
[140]	validation_0-logloss:0.57539	validation_0-error:0.29679	validation_1-logloss:0.62848	validation_1-error:0.37269
[141]	validation_0-logloss:0.57497	validation_0-error:0.29629	validation_1-logloss:0.62850	validation_1-error:0.37226
[142]	validation_0-logloss:0.57468	validation_0-error:0.29593	validation_1-logloss:0.62848	validation_1-error:0.37233
[143]	validation_0-logloss:0.57436	validation_0-error:0.29566	validation_1-logloss:0.62841	validation_1-error:0.37259
[144]	validation_0-logloss:0.57392	validation_0-error:0.29526	validation_1-logloss:0.62836	validation_1-error:0.37251
[145]	validation_0-logloss:0.57347	validation_0-error:0.29477	validation_1-logloss:0.62830	validation_1-error:0.37208
[146]	validation_0-logloss:0.57325	validation_0-error:0.29437	validation_1-logloss:0.62832	validation_1-error:0.37259
[147]	validation_0-logloss:0.57308	validation_0-error:0.29431	validation_1-logloss:0.62834	validation_1-error:0.37272
[148]	validation_0-logloss:0.57263	validation_0-error:0.29386	validation_1-logloss:0.62830	validation_1-error:0.37231
[149]	validation_0-logloss:0.57236	validation_0-error:0.29371	validation_1-logloss:0.62827	validation_1-error:0.37205
[150]	validation_0-logloss:0.57191	validation_0-error:0.29314	validation_1-logloss:0.62821	validation_1-error:0.37226
[151]	validation_0-logloss:0.57144	validation_0-error:0.29257	validation_1-logloss:0.62807	validation_1-error:0.37221
[152]	validation_0-logloss:0.57102	validation_0-error:0.29221	validation_1-logloss:0.62799	validation_1-error:0.37192
[153]	validation_0-logloss:0.57078	validation_0-error:0.29184	validation_1-logloss:0.62796	validation_1-error:0.37174
[154]	validation_0-logloss:0.57049	validation_0-error:0.29141	validation_1-logloss:0.62796	validation_1-error:0.37195
[155]	validation_0-logloss:0.56986	validation_0-error:0.29022	validation_1-logloss:0.62778	validation_1-error:0.37177
[156]	validation_0-logloss:0.56943	validation_0-error:0.28962	validation_1-logloss:0.62776	validation_1-error:0.37149
[157]	validation_0-logloss:0.56913	validation_0-error:0.28922	validation_1-logloss:0.62779	validation_1-error:0.37156
[158]	validation_0-logloss:0.56889	validation_0-error:0.28897	validation_1-logloss:0.62780	validation_1-error:0.37141
[159]	validation_0-logloss:0.56854	validation_0-error:0.28849	validation_1-logloss:0.62777	validation_1-error:0.37123
[160]	validation_0-logloss:0.56841	validation_0-error:0.28832	validation_1-logloss:0.62774	validation_1-error:0.37085
[161]	validation_0-logloss:0.56811	validation_0-error:0.28807	validation_1-logloss:0.62771	validation_1-error:0.37074
[162]	validation_0-logloss:0.56774	validation_0-error:0.28733	validation_1-logloss:0.62778	validation_1-error:0.37105
[163]	validation_0-logloss:0.56729	validation_0-error:0.28670	validation_1-logloss:0.62773	validation_1-error:0.37115
[164]	validation_0-logloss:0.56707	validation_0-error:0.28636	validation_1-logloss:0.62772	validation_1-error:0.37108
[165]	validation_0-logloss:0.56682	validation_0-error:0.28606	validation_1-logloss:0.62767	validation_1-error:0.37092
[166]	validation_0-logloss:0.56660	validation_0-error:0.28577	validation_1-logloss:0.62761	validation_1-error:0.37064
[167]	validation_0-logloss:0.56618	validation_0-error:0.28523	validation_1-logloss:0.62759	validation_1-error:0.37102
[168]	validation_0-logloss:0.56590	validation_0-error:0.28479	validation_1-logloss:0.62753	validation_1-error:0.37133
[169]	validation_0-logloss:0.56560	validation_0-error:0.28446	validation_1-logloss:0.62750	validation_1-error:0.37120
[170]	validation_0-logloss:0.56548	validation_0-error:0.28430	validation_1-logloss:0.62750	validation_1-error:0.37126
[171]	validation_0-logloss:0.56523	validation_0-error:0.28392	validation_1-logloss:0.62747	validation_1-error:0.37092
[172]	validation_0-logloss:0.56503	validation_0-error:0.28363	validation_1-logloss:0.62747	validation_1-error:0.37108
[173]	validation_0-logloss:0.56479	validation_0-error:0.28329	validation_1-logloss:0.62747	validation_1-error:0.37077
[174]	validation_0-logloss:0.56453	validation_0-error:0.28293	validation_1-logloss:0.62745	validation_1-error:0.37126
[175]	validation_0-logloss:0.56431	validation_0-error:0.28275	validation_1-logloss:0.62745	validation_1-error:0.37133
[176]	validation_0-logloss:0.56396	validation_0-error:0.28236	validation_1-logloss:0.62741	validation_1-error:0.37146
[177]	validation_0-logloss:0.56372	validation_0-error:0.28199	validation_1-logloss:0.62744	validation_1-error:0.37162
[178]	validation_0-logloss:0.56349	validation_0-error:0.28179	validation_1-logloss:0.62744	validation_1-error:0.37180
2025-12-07 15:04:25,522 - INFO - Final model training completed
2025-12-07 15:04:25,530 - INFO - Saved trained model to results_xgboost_train3body_17330313/xgboost_model_xgboost_train3body.joblib
2025-12-07 15:04:25,531 - INFO - Creating comprehensive visualizations for best model
2025-12-07 15:04:26,418 - INFO - Saved training analysis plot as fig3_training_analysis.png
2025-12-07 15:04:27,417 - INFO - Saved prediction analysis plot as fig4_prediction_analysis.png
2025-12-07 15:04:27,434 - INFO - Classification report saved as classification_report.csv
2025-12-07 15:04:27,448 - INFO - 
              precision    recall  f1-score   support

           0       0.58      0.70      0.64     18091
           1       0.69      0.56      0.62     20839

    accuracy                           0.63     38930
   macro avg       0.64      0.63      0.63     38930
weighted avg       0.64      0.63      0.63     38930

2025-12-07 15:04:27,467 - INFO - Optimization completed successfully!
2025-12-07 15:04:27,469 - INFO - Best macro F1-score: 0.7241
2025-12-07 15:04:27,474 - INFO - Final model F1-score: 0.6291
2025-12-07 15:04:27,478 - INFO - All results saved to results_xgboost_train3body_17330313/
Python execution finished with exit code: 0
/var/spool/slurm/slurmd/job17330313/slurm_script: line 212: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1/results_xgboost_train3body_17330313/python_job.log: No such file or directory
Copying results back to /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1/
