Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[31]	validation_0-logloss:0.42756	validation_0-error:0.14736	validation_1-logloss:0.43248	validation_1-error:0.14994
[32]	validation_0-logloss:0.42616	validation_0-error:0.14722	validation_1-logloss:0.43123	validation_1-error:0.15006
[33]	validation_0-logloss:0.42511	validation_0-error:0.14724	validation_1-logloss:0.43029	validation_1-error:0.15001
[34]	validation_0-logloss:0.42375	validation_0-error:0.14700	validation_1-logloss:0.42911	validation_1-error:0.15027
[35]	validation_0-logloss:0.42246	validation_0-error:0.14700	validation_1-logloss:0.42796	validation_1-error:0.14994
[36]	validation_0-logloss:0.42152	validation_0-error:0.14688	validation_1-logloss:0.42717	validation_1-error:0.14986
[37]	validation_0-logloss:0.42027	validation_0-error:0.14677	validation_1-logloss:0.42606	validation_1-error:0.14991
[38]	validation_0-logloss:0.41913	validation_0-error:0.14669	validation_1-logloss:0.42504	validation_1-error:0.14991
[39]	validation_0-logloss:0.41811	validation_0-error:0.14658	validation_1-logloss:0.42419	validation_1-error:0.14988
[40]	validation_0-logloss:0.41701	validation_0-error:0.14646	validation_1-logloss:0.42322	validation_1-error:0.14968
[41]	validation_0-logloss:0.41600	validation_0-error:0.14626	validation_1-logloss:0.42235	validation_1-error:0.14963
[42]	validation_0-logloss:0.41501	validation_0-error:0.14616	validation_1-logloss:0.42146	validation_1-error:0.14970
[43]	validation_0-logloss:0.41407	validation_0-error:0.14607	validation_1-logloss:0.42069	validation_1-error:0.14986
[44]	validation_0-logloss:0.41339	validation_0-error:0.14608	validation_1-logloss:0.42012	validation_1-error:0.14986
[45]	validation_0-logloss:0.41244	validation_0-error:0.14607	validation_1-logloss:0.41932	validation_1-error:0.15024
[46]	validation_0-logloss:0.41152	validation_0-error:0.14601	validation_1-logloss:0.41853	validation_1-error:0.15032
[47]	validation_0-logloss:0.41066	validation_0-error:0.14598	validation_1-logloss:0.41780	validation_1-error:0.15040
[48]	validation_0-logloss:0.41000	validation_0-error:0.14579	validation_1-logloss:0.41725	validation_1-error:0.15037
[49]	validation_0-logloss:0.40935	validation_0-error:0.14569	validation_1-logloss:0.41674	validation_1-error:0.15035
[50]	validation_0-logloss:0.40854	validation_0-error:0.14567	validation_1-logloss:0.41608	validation_1-error:0.15053
[51]	validation_0-logloss:0.40773	validation_0-error:0.14555	validation_1-logloss:0.41541	validation_1-error:0.15035
[52]	validation_0-logloss:0.40694	validation_0-error:0.14546	validation_1-logloss:0.41474	validation_1-error:0.15045
[53]	validation_0-logloss:0.40642	validation_0-error:0.14534	validation_1-logloss:0.41431	validation_1-error:0.15037
[54]	validation_0-logloss:0.40568	validation_0-error:0.14522	validation_1-logloss:0.41370	validation_1-error:0.15053
[55]	validation_0-logloss:0.40503	validation_0-error:0.14533	validation_1-logloss:0.41323	validation_1-error:0.15042
[56]	validation_0-logloss:0.40439	validation_0-error:0.14533	validation_1-logloss:0.41273	validation_1-error:0.15048
[57]	validation_0-logloss:0.40385	validation_0-error:0.14534	validation_1-logloss:0.41229	validation_1-error:0.15055
[58]	validation_0-logloss:0.40319	validation_0-error:0.14530	validation_1-logloss:0.41175	validation_1-error:0.15040
[59]	validation_0-logloss:0.40270	validation_0-error:0.14528	validation_1-logloss:0.41140	validation_1-error:0.15068
[60]	validation_0-logloss:0.40203	validation_0-error:0.14520	validation_1-logloss:0.41085	validation_1-error:0.15055
[61]	validation_0-logloss:0.40145	validation_0-error:0.14522	validation_1-logloss:0.41036	validation_1-error:0.15055
[62]	validation_0-logloss:0.40097	validation_0-error:0.14510	validation_1-logloss:0.40999	validation_1-error:0.15066
[63]	validation_0-logloss:0.40037	validation_0-error:0.14522	validation_1-logloss:0.40949	validation_1-error:0.15063
[64]	validation_0-logloss:0.39979	validation_0-error:0.14515	validation_1-logloss:0.40902	validation_1-error:0.15060
[65]	validation_0-logloss:0.39921	validation_0-error:0.14513	validation_1-logloss:0.40855	validation_1-error:0.15068
[66]	validation_0-logloss:0.39883	validation_0-error:0.14510	validation_1-logloss:0.40830	validation_1-error:0.15086
[67]	validation_0-logloss:0.39829	validation_0-error:0.14519	validation_1-logloss:0.40788	validation_1-error:0.15094
[68]	validation_0-logloss:0.39786	validation_0-error:0.14515	validation_1-logloss:0.40754	validation_1-error:0.15104
[69]	validation_0-logloss:0.39734	validation_0-error:0.14517	validation_1-logloss:0.40714	validation_1-error:0.15104
[70]	validation_0-logloss:0.39685	validation_0-error:0.14521	validation_1-logloss:0.40672	validation_1-error:0.15094
[71]	validation_0-logloss:0.39646	validation_0-error:0.14514	validation_1-logloss:0.40643	validation_1-error:0.15086
[72]	validation_0-logloss:0.39596	validation_0-error:0.14517	validation_1-logloss:0.40606	validation_1-error:0.15078
[73]	validation_0-logloss:0.39551	validation_0-error:0.14513	validation_1-logloss:0.40570	validation_1-error:0.15096
[74]	validation_0-logloss:0.39516	validation_0-error:0.14510	validation_1-logloss:0.40547	validation_1-error:0.15099
[75]	validation_0-logloss:0.39469	validation_0-error:0.14516	validation_1-logloss:0.40510	validation_1-error:0.15076
[76]	validation_0-logloss:0.39424	validation_0-error:0.14516	validation_1-logloss:0.40475	validation_1-error:0.15094
[77]	validation_0-logloss:0.39380	validation_0-error:0.14509	validation_1-logloss:0.40441	validation_1-error:0.15089
[78]	validation_0-logloss:0.39342	validation_0-error:0.14511	validation_1-logloss:0.40416	validation_1-error:0.15089
[79]	validation_0-logloss:0.39310	validation_0-error:0.14507	validation_1-logloss:0.40392	validation_1-error:0.15091
[80]	validation_0-logloss:0.39272	validation_0-error:0.14511	validation_1-logloss:0.40362	validation_1-error:0.15081
[81]	validation_0-logloss:0.39238	validation_0-error:0.14508	validation_1-logloss:0.40340	validation_1-error:0.15083
[82]	validation_0-logloss:0.39204	validation_0-error:0.14504	validation_1-logloss:0.40314	validation_1-error:0.15089
[83]	validation_0-logloss:0.39166	validation_0-error:0.14502	validation_1-logloss:0.40289	validation_1-error:0.15109
[84]	validation_0-logloss:0.39129	validation_0-error:0.14489	validation_1-logloss:0.40265	validation_1-error:0.15091
[85]	validation_0-logloss:0.39094	validation_0-error:0.14484	validation_1-logloss:0.40239	validation_1-error:0.15091
[86]	validation_0-logloss:0.39061	validation_0-error:0.14488	validation_1-logloss:0.40219	validation_1-error:0.15119
[87]	validation_0-logloss:0.39032	validation_0-error:0.14486	validation_1-logloss:0.40197	validation_1-error:0.15125
[88]	validation_0-logloss:0.39006	validation_0-error:0.14495	validation_1-logloss:0.40181	validation_1-error:0.15117
[89]	validation_0-logloss:0.38971	validation_0-error:0.14499	validation_1-logloss:0.40157	validation_1-error:0.15125
[90]	validation_0-logloss:0.38944	validation_0-error:0.14494	validation_1-logloss:0.40137	validation_1-error:0.15125
[91]	validation_0-logloss:0.38916	validation_0-error:0.14482	validation_1-logloss:0.40122	validation_1-error:0.15143
[92]	validation_0-logloss:0.38881	validation_0-error:0.14486	validation_1-logloss:0.40098	validation_1-error:0.15132
[93]	validation_0-logloss:0.38854	validation_0-error:0.14481	validation_1-logloss:0.40081	validation_1-error:0.15137
[94]	validation_0-logloss:0.38825	validation_0-error:0.14481	validation_1-logloss:0.40059	validation_1-error:0.15148
[95]	validation_0-logloss:0.38791	validation_0-error:0.14480	validation_1-logloss:0.40037	validation_1-error:0.15153
[96]	validation_0-logloss:0.38762	validation_0-error:0.14472	validation_1-logloss:0.40018	validation_1-error:0.15153
[97]	validation_0-logloss:0.38733	validation_0-error:0.14466	validation_1-logloss:0.40003	validation_1-error:0.15153
[98]	validation_0-logloss:0.38705	validation_0-error:0.14466	validation_1-logloss:0.39983	validation_1-error:0.15163
[99]	validation_0-logloss:0.38678	validation_0-error:0.14459	validation_1-logloss:0.39967	validation_1-error:0.15163
[100]	validation_0-logloss:0.38650	validation_0-error:0.14448	validation_1-logloss:0.39952	validation_1-error:0.15168
[101]	validation_0-logloss:0.38621	validation_0-error:0.14436	validation_1-logloss:0.39935	validation_1-error:0.15153
[102]	validation_0-logloss:0.38598	validation_0-error:0.14432	validation_1-logloss:0.39922	validation_1-error:0.15176
[103]	validation_0-logloss:0.38572	validation_0-error:0.14431	validation_1-logloss:0.39908	validation_1-error:0.15173
[104]	validation_0-logloss:0.38544	validation_0-error:0.14422	validation_1-logloss:0.39890	validation_1-error:0.15191
[105]	validation_0-logloss:0.38517	validation_0-error:0.14423	validation_1-logloss:0.39873	validation_1-error:0.15202
[106]	validation_0-logloss:0.38494	validation_0-error:0.14424	validation_1-logloss:0.39858	validation_1-error:0.15212
[107]	validation_0-logloss:0.38469	validation_0-error:0.14432	validation_1-logloss:0.39845	validation_1-error:0.15204
[108]	validation_0-logloss:0.38448	validation_0-error:0.14429	validation_1-logloss:0.39833	validation_1-error:0.15197
[109]	validation_0-logloss:0.38433	validation_0-error:0.14426	validation_1-logloss:0.39825	validation_1-error:0.15209
[110]	validation_0-logloss:0.38418	validation_0-error:0.14424	validation_1-logloss:0.39817	validation_1-error:0.15194
[111]	validation_0-logloss:0.38391	validation_0-error:0.14425	validation_1-logloss:0.39801	validation_1-error:0.15204
[112]	validation_0-logloss:0.38380	validation_0-error:0.14421	validation_1-logloss:0.39796	validation_1-error:0.15209
[113]	validation_0-logloss:0.38363	validation_0-error:0.14419	validation_1-logloss:0.39787	validation_1-error:0.15209
[114]	validation_0-logloss:0.38341	validation_0-error:0.14413	validation_1-logloss:0.39772	validation_1-error:0.15202
[115]	validation_0-logloss:0.38320	validation_0-error:0.14412	validation_1-logloss:0.39761	validation_1-error:0.15199
[116]	validation_0-logloss:0.38294	validation_0-error:0.14404	validation_1-logloss:0.39747	validation_1-error:0.15202
[117]	validation_0-logloss:0.38278	validation_0-error:0.14400	validation_1-logloss:0.39738	validation_1-error:0.15197
[118]	validation_0-logloss:0.38260	validation_0-error:0.14406	validation_1-logloss:0.39725	validation_1-error:0.15204
[119]	validation_0-logloss:0.38246	validation_0-error:0.14410	validation_1-logloss:0.39717	validation_1-error:0.15220
[120]	validation_0-logloss:0.38226	validation_0-error:0.14416	validation_1-logloss:0.39705	validation_1-error:0.15227
[121]	validation_0-logloss:0.38202	validation_0-error:0.14407	validation_1-logloss:0.39687	validation_1-error:0.15238
[122]	validation_0-logloss:0.38186	validation_0-error:0.14413	validation_1-logloss:0.39678	validation_1-error:0.15248
[123]	validation_0-logloss:0.38167	validation_0-error:0.14409	validation_1-logloss:0.39665	validation_1-error:0.15243
[124]	validation_0-logloss:0.38143	validation_0-error:0.14409	validation_1-logloss:0.39651	validation_1-error:0.15240
[125]	validation_0-logloss:0.38126	validation_0-error:0.14407	validation_1-logloss:0.39639	validation_1-error:0.15230
[126]	validation_0-logloss:0.38108	validation_0-error:0.14404	validation_1-logloss:0.39630	validation_1-error:0.15232
[127]	validation_0-logloss:0.38086	validation_0-error:0.14401	validation_1-logloss:0.39617	validation_1-error:0.15243
[128]	validation_0-logloss:0.38073	validation_0-error:0.14406	validation_1-logloss:0.39612	validation_1-error:0.15253
[129]	validation_0-logloss:0.38053	validation_0-error:0.14395	validation_1-logloss:0.39603	validation_1-error:0.15261
[130]	validation_0-logloss:0.38035	validation_0-error:0.14395	validation_1-logloss:0.39592	validation_1-error:0.15261
[131]	validation_0-logloss:0.38017	validation_0-error:0.14394	validation_1-logloss:0.39583	validation_1-error:0.15261
[132]	validation_0-logloss:0.37996	validation_0-error:0.14387	validation_1-logloss:0.39572	validation_1-error:0.15250
[133]	validation_0-logloss:0.37974	validation_0-error:0.14380	validation_1-logloss:0.39561	validation_1-error:0.15245
[134]	validation_0-logloss:0.37957	validation_0-error:0.14374	validation_1-logloss:0.39555	validation_1-error:0.15250
[135]	validation_0-logloss:0.37940	validation_0-error:0.14374	validation_1-logloss:0.39548	validation_1-error:0.15256
[136]	validation_0-logloss:0.37927	validation_0-error:0.14371	validation_1-logloss:0.39542	validation_1-error:0.15261
[137]	validation_0-logloss:0.37915	validation_0-error:0.14367	validation_1-logloss:0.39536	validation_1-error:0.15256
[138]	validation_0-logloss:0.37891	validation_0-error:0.14365	validation_1-logloss:0.39522	validation_1-error:0.15276
[139]	validation_0-logloss:0.37870	validation_0-error:0.14364	validation_1-logloss:0.39509	validation_1-error:0.15289
[140]	validation_0-logloss:0.37854	validation_0-error:0.14364	validation_1-logloss:0.39500	validation_1-error:0.15268
[141]	validation_0-logloss:0.37835	validation_0-error:0.14370	validation_1-logloss:0.39492	validation_1-error:0.15281
[142]	validation_0-logloss:0.37818	validation_0-error:0.14355	validation_1-logloss:0.39484	validation_1-error:0.15281
[143]	validation_0-logloss:0.37801	validation_0-error:0.14350	validation_1-logloss:0.39475	validation_1-error:0.15289
[144]	validation_0-logloss:0.37787	validation_0-error:0.14345	validation_1-logloss:0.39469	validation_1-error:0.15281
[145]	validation_0-logloss:0.37772	validation_0-error:0.14336	validation_1-logloss:0.39461	validation_1-error:0.15289
[146]	validation_0-logloss:0.37759	validation_0-error:0.14335	validation_1-logloss:0.39455	validation_1-error:0.15289
[147]	validation_0-logloss:0.37735	validation_0-error:0.14325	validation_1-logloss:0.39446	validation_1-error:0.15279
[148]	validation_0-logloss:0.37717	validation_0-error:0.14313	validation_1-logloss:0.39439	validation_1-error:0.15294
[149]	validation_0-logloss:0.37700	validation_0-error:0.14305	validation_1-logloss:0.39430	validation_1-error:0.15312
[150]	validation_0-logloss:0.37679	validation_0-error:0.14301	validation_1-logloss:0.39421	validation_1-error:0.15299
[151]	validation_0-logloss:0.37665	validation_0-error:0.14292	validation_1-logloss:0.39413	validation_1-error:0.15284
[152]	validation_0-logloss:0.37648	validation_0-error:0.14284	validation_1-logloss:0.39411	validation_1-error:0.15302
[153]	validation_0-logloss:0.37629	validation_0-error:0.14278	validation_1-logloss:0.39404	validation_1-error:0.15284
[154]	validation_0-logloss:0.37610	validation_0-error:0.14276	validation_1-logloss:0.39397	validation_1-error:0.15292
[155]	validation_0-logloss:0.37597	validation_0-error:0.14270	validation_1-logloss:0.39393	validation_1-error:0.15299
[156]	validation_0-logloss:0.37576	validation_0-error:0.14271	validation_1-logloss:0.39382	validation_1-error:0.15299
[157]	validation_0-logloss:0.37563	validation_0-error:0.14276	validation_1-logloss:0.39378	validation_1-error:0.15292
[158]	validation_0-logloss:0.37548	validation_0-error:0.14272	validation_1-logloss:0.39372	validation_1-error:0.15281
[159]	validation_0-logloss:0.37518	validation_0-error:0.14262	validation_1-logloss:0.39358	validation_1-error:0.15289
[160]	validation_0-logloss:0.37505	validation_0-error:0.14262	validation_1-logloss:0.39352	validation_1-error:0.15294
[161]	validation_0-logloss:0.37482	validation_0-error:0.14264	validation_1-logloss:0.39338	validation_1-error:0.15286
[162]	validation_0-logloss:0.37471	validation_0-error:0.14261	validation_1-logloss:0.39334	validation_1-error:0.15297
[163]	validation_0-logloss:0.37448	validation_0-error:0.14252	validation_1-logloss:0.39322	validation_1-error:0.15279
[164]	validation_0-logloss:0.37436	validation_0-error:0.14237	validation_1-logloss:0.39318	validation_1-error:0.15274
[165]	validation_0-logloss:0.37422	validation_0-error:0.14231	validation_1-logloss:0.39310	validation_1-error:0.15261
[166]	validation_0-logloss:0.37400	validation_0-error:0.14235	validation_1-logloss:0.39303	validation_1-error:0.15268
[167]	validation_0-logloss:0.37378	validation_0-error:0.14224	validation_1-logloss:0.39294	validation_1-error:0.15256
[168]	validation_0-logloss:0.37360	validation_0-error:0.14218	validation_1-logloss:0.39285	validation_1-error:0.15256
[169]	validation_0-logloss:0.37335	validation_0-error:0.14205	validation_1-logloss:0.39278	validation_1-error:0.15256
[170]	validation_0-logloss:0.37317	validation_0-error:0.14203	validation_1-logloss:0.39273	validation_1-error:0.15256
[171]	validation_0-logloss:0.37298	validation_0-error:0.14205	validation_1-logloss:0.39265	validation_1-error:0.15263
[172]	validation_0-logloss:0.37283	validation_0-error:0.14205	validation_1-logloss:0.39259	validation_1-error:0.15263
[173]	validation_0-logloss:0.37257	validation_0-error:0.14192	validation_1-logloss:0.39247	validation_1-error:0.15261
[174]	validation_0-logloss:0.37242	validation_0-error:0.14190	validation_1-logloss:0.39243	validation_1-error:0.15263
[175]	validation_0-logloss:0.37227	validation_0-error:0.14190	validation_1-logloss:0.39236	validation_1-error:0.15258
[176]	validation_0-logloss:0.37207	validation_0-error:0.14179	validation_1-logloss:0.39230	validation_1-error:0.15268
[177]	validation_0-logloss:0.37197	validation_0-error:0.14174	validation_1-logloss:0.39225	validation_1-error:0.15274
[178]	validation_0-logloss:0.37178	validation_0-error:0.14170	validation_1-logloss:0.39216	validation_1-error:0.15261
[179]	validation_0-logloss:0.37156	validation_0-error:0.14156	validation_1-logloss:0.39208	validation_1-error:0.15261
[180]	validation_0-logloss:0.37148	validation_0-error:0.14153	validation_1-logloss:0.39204	validation_1-error:0.15250
[181]	validation_0-logloss:0.37131	validation_0-error:0.14160	validation_1-logloss:0.39197	validation_1-error:0.15250
[182]	validation_0-logloss:0.37109	validation_0-error:0.14155	validation_1-logloss:0.39188	validation_1-error:0.15253
[183]	validation_0-logloss:0.37094	validation_0-error:0.14136	validation_1-logloss:0.39183	validation_1-error:0.15258
[184]	validation_0-logloss:0.37075	validation_0-error:0.14134	validation_1-logloss:0.39177	validation_1-error:0.15258
[185]	validation_0-logloss:0.37064	validation_0-error:0.14136	validation_1-logloss:0.39174	validation_1-error:0.15258
[186]	validation_0-logloss:0.37047	validation_0-error:0.14133	validation_1-logloss:0.39168	validation_1-error:0.15250
[187]	validation_0-logloss:0.37037	validation_0-error:0.14126	validation_1-logloss:0.39162	validation_1-error:0.15243
[188]	validation_0-logloss:0.37024	validation_0-error:0.14123	validation_1-logloss:0.39159	validation_1-error:0.15258
[189]	validation_0-logloss:0.37008	validation_0-error:0.14118	validation_1-logloss:0.39154	validation_1-error:0.15261
[190]	validation_0-logloss:0.36998	validation_0-error:0.14113	validation_1-logloss:0.39150	validation_1-error:0.15266
[191]	validation_0-logloss:0.36985	validation_0-error:0.14115	validation_1-logloss:0.39144	validation_1-error:0.15258
2025-12-07 13:04:45,610 - INFO - Final model training completed
2025-12-07 13:04:45,617 - INFO - Saved trained model to results_xgboost_train3body_17329122/xgboost_model_xgboost_train3body.joblib
2025-12-07 13:04:45,619 - INFO - Creating comprehensive visualizations for best model
Traceback (most recent call last):
  File "/gpfs/scratch1/nodespecific/tcn1174/okooijman.17329122/Batch_compatible_classifier_0_vs_12.py", line 546, in <module>
    main()
  File "/gpfs/scratch1/nodespecific/tcn1174/okooijman.17329122/Batch_compatible_classifier_0_vs_12.py", line 519, in main
    create_vis(best_model, X_train, Y_train, Y_test, X_test, best_lr, args.output_dir)
  File "/gpfs/scratch1/nodespecific/tcn1174/okooijman.17329122/Batch_compatible_classifier_0_vs_12.py", line 368, in create_vis
    epochs = len(results['validation_0']['mlogloss'])
KeyError: 'mlogloss'
Python execution finished with exit code: 1
/var/spool/slurm/slurmd/job17329122/slurm_script: line 212: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12/results_xgboost_train3body_17329122/python_job.log: No such file or directory
