Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[6]	validation_0-logloss:0.45465	validation_0-error:0.15144	validation_1-logloss:0.46220	validation_1-error:0.15345
[7]	validation_0-logloss:0.44926	validation_0-error:0.15028	validation_1-logloss:0.45765	validation_1-error:0.15268
[8]	validation_0-logloss:0.44437	validation_0-error:0.14940	validation_1-logloss:0.45367	validation_1-error:0.15232
[9]	validation_0-logloss:0.43833	validation_0-error:0.14766	validation_1-logloss:0.44846	validation_1-error:0.15155
[10]	validation_0-logloss:0.43438	validation_0-error:0.14628	validation_1-logloss:0.44539	validation_1-error:0.15119
[11]	validation_0-logloss:0.42923	validation_0-error:0.14496	validation_1-logloss:0.44105	validation_1-error:0.15009
[12]	validation_0-logloss:0.42438	validation_0-error:0.14364	validation_1-logloss:0.43721	validation_1-error:0.14976
[13]	validation_0-logloss:0.42004	validation_0-error:0.14270	validation_1-logloss:0.43383	validation_1-error:0.14983
[14]	validation_0-logloss:0.41600	validation_0-error:0.14192	validation_1-logloss:0.43075	validation_1-error:0.15053
[15]	validation_0-logloss:0.41336	validation_0-error:0.14124	validation_1-logloss:0.42890	validation_1-error:0.15017
[16]	validation_0-logloss:0.41073	validation_0-error:0.14097	validation_1-logloss:0.42698	validation_1-error:0.15032
[17]	validation_0-logloss:0.40739	validation_0-error:0.14049	validation_1-logloss:0.42444	validation_1-error:0.15053
[18]	validation_0-logloss:0.40438	validation_0-error:0.14015	validation_1-logloss:0.42218	validation_1-error:0.15055
[19]	validation_0-logloss:0.40201	validation_0-error:0.13964	validation_1-logloss:0.42070	validation_1-error:0.15053
[20]	validation_0-logloss:0.39916	validation_0-error:0.13929	validation_1-logloss:0.41860	validation_1-error:0.15086
[21]	validation_0-logloss:0.39720	validation_0-error:0.13905	validation_1-logloss:0.41738	validation_1-error:0.15096
[22]	validation_0-logloss:0.39477	validation_0-error:0.13876	validation_1-logloss:0.41561	validation_1-error:0.15073
[23]	validation_0-logloss:0.39252	validation_0-error:0.13838	validation_1-logloss:0.41398	validation_1-error:0.15109
[24]	validation_0-logloss:0.39028	validation_0-error:0.13838	validation_1-logloss:0.41259	validation_1-error:0.15122
[25]	validation_0-logloss:0.38828	validation_0-error:0.13801	validation_1-logloss:0.41137	validation_1-error:0.15181
[26]	validation_0-logloss:0.38620	validation_0-error:0.13762	validation_1-logloss:0.41008	validation_1-error:0.15148
[27]	validation_0-logloss:0.38450	validation_0-error:0.13761	validation_1-logloss:0.40920	validation_1-error:0.15204
[28]	validation_0-logloss:0.38266	validation_0-error:0.13711	validation_1-logloss:0.40803	validation_1-error:0.15173
[29]	validation_0-logloss:0.38142	validation_0-error:0.13703	validation_1-logloss:0.40737	validation_1-error:0.15204
[30]	validation_0-logloss:0.37993	validation_0-error:0.13699	validation_1-logloss:0.40665	validation_1-error:0.15204
[31]	validation_0-logloss:0.37832	validation_0-error:0.13675	validation_1-logloss:0.40580	validation_1-error:0.15225
[32]	validation_0-logloss:0.37698	validation_0-error:0.13659	validation_1-logloss:0.40507	validation_1-error:0.15284
[33]	validation_0-logloss:0.37573	validation_0-error:0.13616	validation_1-logloss:0.40445	validation_1-error:0.15274
[34]	validation_0-logloss:0.37446	validation_0-error:0.13611	validation_1-logloss:0.40375	validation_1-error:0.15279
[35]	validation_0-logloss:0.37323	validation_0-error:0.13585	validation_1-logloss:0.40307	validation_1-error:0.15245
[36]	validation_0-logloss:0.37207	validation_0-error:0.13542	validation_1-logloss:0.40256	validation_1-error:0.15261
[37]	validation_0-logloss:0.37077	validation_0-error:0.13523	validation_1-logloss:0.40188	validation_1-error:0.15289
[38]	validation_0-logloss:0.36976	validation_0-error:0.13510	validation_1-logloss:0.40129	validation_1-error:0.15297
[39]	validation_0-logloss:0.36872	validation_0-error:0.13501	validation_1-logloss:0.40083	validation_1-error:0.15348
[40]	validation_0-logloss:0.36767	validation_0-error:0.13473	validation_1-logloss:0.40034	validation_1-error:0.15351
[41]	validation_0-logloss:0.36674	validation_0-error:0.13435	validation_1-logloss:0.39991	validation_1-error:0.15348
[42]	validation_0-logloss:0.36571	validation_0-error:0.13409	validation_1-logloss:0.39958	validation_1-error:0.15361
[43]	validation_0-logloss:0.36472	validation_0-error:0.13378	validation_1-logloss:0.39927	validation_1-error:0.15363
[44]	validation_0-logloss:0.36396	validation_0-error:0.13338	validation_1-logloss:0.39890	validation_1-error:0.15363
[45]	validation_0-logloss:0.36293	validation_0-error:0.13315	validation_1-logloss:0.39847	validation_1-error:0.15389
[46]	validation_0-logloss:0.36205	validation_0-error:0.13286	validation_1-logloss:0.39821	validation_1-error:0.15394
[47]	validation_0-logloss:0.36113	validation_0-error:0.13276	validation_1-logloss:0.39781	validation_1-error:0.15428
[48]	validation_0-logloss:0.35998	validation_0-error:0.13224	validation_1-logloss:0.39750	validation_1-error:0.15397
[49]	validation_0-logloss:0.35919	validation_0-error:0.13192	validation_1-logloss:0.39713	validation_1-error:0.15430
[50]	validation_0-logloss:0.35833	validation_0-error:0.13166	validation_1-logloss:0.39676	validation_1-error:0.15412
[51]	validation_0-logloss:0.35755	validation_0-error:0.13150	validation_1-logloss:0.39642	validation_1-error:0.15423
[52]	validation_0-logloss:0.35688	validation_0-error:0.13140	validation_1-logloss:0.39617	validation_1-error:0.15433
[53]	validation_0-logloss:0.35585	validation_0-error:0.13098	validation_1-logloss:0.39581	validation_1-error:0.15446
[54]	validation_0-logloss:0.35507	validation_0-error:0.13085	validation_1-logloss:0.39561	validation_1-error:0.15428
[55]	validation_0-logloss:0.35438	validation_0-error:0.13058	validation_1-logloss:0.39540	validation_1-error:0.15456
[56]	validation_0-logloss:0.35357	validation_0-error:0.13038	validation_1-logloss:0.39521	validation_1-error:0.15479
[57]	validation_0-logloss:0.35279	validation_0-error:0.13002	validation_1-logloss:0.39495	validation_1-error:0.15500
[58]	validation_0-logloss:0.35212	validation_0-error:0.12991	validation_1-logloss:0.39471	validation_1-error:0.15487
[59]	validation_0-logloss:0.35147	validation_0-error:0.12951	validation_1-logloss:0.39445	validation_1-error:0.15510
[60]	validation_0-logloss:0.35064	validation_0-error:0.12924	validation_1-logloss:0.39421	validation_1-error:0.15525
[61]	validation_0-logloss:0.35017	validation_0-error:0.12907	validation_1-logloss:0.39402	validation_1-error:0.15523
[62]	validation_0-logloss:0.34934	validation_0-error:0.12896	validation_1-logloss:0.39384	validation_1-error:0.15515
[63]	validation_0-logloss:0.34884	validation_0-error:0.12871	validation_1-logloss:0.39375	validation_1-error:0.15512
[64]	validation_0-logloss:0.34826	validation_0-error:0.12853	validation_1-logloss:0.39363	validation_1-error:0.15520
[65]	validation_0-logloss:0.34775	validation_0-error:0.12824	validation_1-logloss:0.39346	validation_1-error:0.15502
[66]	validation_0-logloss:0.34742	validation_0-error:0.12829	validation_1-logloss:0.39337	validation_1-error:0.15530
[67]	validation_0-logloss:0.34690	validation_0-error:0.12803	validation_1-logloss:0.39323	validation_1-error:0.15533
[68]	validation_0-logloss:0.34639	validation_0-error:0.12789	validation_1-logloss:0.39321	validation_1-error:0.15536
[69]	validation_0-logloss:0.34588	validation_0-error:0.12748	validation_1-logloss:0.39308	validation_1-error:0.15525
[70]	validation_0-logloss:0.34527	validation_0-error:0.12714	validation_1-logloss:0.39293	validation_1-error:0.15530
[71]	validation_0-logloss:0.34479	validation_0-error:0.12690	validation_1-logloss:0.39277	validation_1-error:0.15538
[72]	validation_0-logloss:0.34390	validation_0-error:0.12668	validation_1-logloss:0.39267	validation_1-error:0.15561
[73]	validation_0-logloss:0.34310	validation_0-error:0.12638	validation_1-logloss:0.39249	validation_1-error:0.15548
[74]	validation_0-logloss:0.34246	validation_0-error:0.12611	validation_1-logloss:0.39230	validation_1-error:0.15548
[75]	validation_0-logloss:0.34205	validation_0-error:0.12583	validation_1-logloss:0.39215	validation_1-error:0.15541
[76]	validation_0-logloss:0.34132	validation_0-error:0.12560	validation_1-logloss:0.39199	validation_1-error:0.15579
[77]	validation_0-logloss:0.34060	validation_0-error:0.12526	validation_1-logloss:0.39179	validation_1-error:0.15569
[78]	validation_0-logloss:0.33970	validation_0-error:0.12481	validation_1-logloss:0.39158	validation_1-error:0.15546
[79]	validation_0-logloss:0.33888	validation_0-error:0.12461	validation_1-logloss:0.39140	validation_1-error:0.15543
[80]	validation_0-logloss:0.33814	validation_0-error:0.12443	validation_1-logloss:0.39122	validation_1-error:0.15556
[81]	validation_0-logloss:0.33778	validation_0-error:0.12426	validation_1-logloss:0.39122	validation_1-error:0.15533
[82]	validation_0-logloss:0.33745	validation_0-error:0.12410	validation_1-logloss:0.39115	validation_1-error:0.15525
[83]	validation_0-logloss:0.33678	validation_0-error:0.12369	validation_1-logloss:0.39096	validation_1-error:0.15507
[84]	validation_0-logloss:0.33635	validation_0-error:0.12338	validation_1-logloss:0.39092	validation_1-error:0.15530
[85]	validation_0-logloss:0.33558	validation_0-error:0.12302	validation_1-logloss:0.39077	validation_1-error:0.15536
[86]	validation_0-logloss:0.33475	validation_0-error:0.12259	validation_1-logloss:0.39067	validation_1-error:0.15533
[87]	validation_0-logloss:0.33387	validation_0-error:0.12212	validation_1-logloss:0.39052	validation_1-error:0.15528
[88]	validation_0-logloss:0.33310	validation_0-error:0.12170	validation_1-logloss:0.39049	validation_1-error:0.15561
[89]	validation_0-logloss:0.33229	validation_0-error:0.12117	validation_1-logloss:0.39032	validation_1-error:0.15572
[90]	validation_0-logloss:0.33175	validation_0-error:0.12080	validation_1-logloss:0.39028	validation_1-error:0.15579
[91]	validation_0-logloss:0.33122	validation_0-error:0.12045	validation_1-logloss:0.39021	validation_1-error:0.15559
[92]	validation_0-logloss:0.33072	validation_0-error:0.12028	validation_1-logloss:0.39009	validation_1-error:0.15574
[93]	validation_0-logloss:0.33000	validation_0-error:0.12006	validation_1-logloss:0.38999	validation_1-error:0.15577
[94]	validation_0-logloss:0.32947	validation_0-error:0.11984	validation_1-logloss:0.38999	validation_1-error:0.15610
[95]	validation_0-logloss:0.32873	validation_0-error:0.11930	validation_1-logloss:0.38986	validation_1-error:0.15605
[96]	validation_0-logloss:0.32841	validation_0-error:0.11902	validation_1-logloss:0.38981	validation_1-error:0.15618
[97]	validation_0-logloss:0.32788	validation_0-error:0.11882	validation_1-logloss:0.38976	validation_1-error:0.15613
[98]	validation_0-logloss:0.32723	validation_0-error:0.11851	validation_1-logloss:0.38966	validation_1-error:0.15618
[99]	validation_0-logloss:0.32682	validation_0-error:0.11804	validation_1-logloss:0.38962	validation_1-error:0.15615
[100]	validation_0-logloss:0.32619	validation_0-error:0.11776	validation_1-logloss:0.38955	validation_1-error:0.15602
[101]	validation_0-logloss:0.32519	validation_0-error:0.11711	validation_1-logloss:0.38928	validation_1-error:0.15631
[102]	validation_0-logloss:0.32480	validation_0-error:0.11685	validation_1-logloss:0.38927	validation_1-error:0.15628
[103]	validation_0-logloss:0.32420	validation_0-error:0.11636	validation_1-logloss:0.38920	validation_1-error:0.15646
[104]	validation_0-logloss:0.32317	validation_0-error:0.11563	validation_1-logloss:0.38914	validation_1-error:0.15685
[105]	validation_0-logloss:0.32220	validation_0-error:0.11517	validation_1-logloss:0.38896	validation_1-error:0.15674
[106]	validation_0-logloss:0.32146	validation_0-error:0.11448	validation_1-logloss:0.38892	validation_1-error:0.15687
[107]	validation_0-logloss:0.32089	validation_0-error:0.11429	validation_1-logloss:0.38882	validation_1-error:0.15672
[108]	validation_0-logloss:0.32043	validation_0-error:0.11398	validation_1-logloss:0.38881	validation_1-error:0.15695
[109]	validation_0-logloss:0.31987	validation_0-error:0.11371	validation_1-logloss:0.38879	validation_1-error:0.15672
[110]	validation_0-logloss:0.31922	validation_0-error:0.11330	validation_1-logloss:0.38874	validation_1-error:0.15695
[111]	validation_0-logloss:0.31855	validation_0-error:0.11299	validation_1-logloss:0.38864	validation_1-error:0.15685
[112]	validation_0-logloss:0.31825	validation_0-error:0.11279	validation_1-logloss:0.38861	validation_1-error:0.15687
[113]	validation_0-logloss:0.31770	validation_0-error:0.11249	validation_1-logloss:0.38862	validation_1-error:0.15695
[114]	validation_0-logloss:0.31693	validation_0-error:0.11205	validation_1-logloss:0.38854	validation_1-error:0.15685
[115]	validation_0-logloss:0.31611	validation_0-error:0.11146	validation_1-logloss:0.38848	validation_1-error:0.15679
[116]	validation_0-logloss:0.31552	validation_0-error:0.11090	validation_1-logloss:0.38850	validation_1-error:0.15677
[117]	validation_0-logloss:0.31511	validation_0-error:0.11070	validation_1-logloss:0.38843	validation_1-error:0.15654
[118]	validation_0-logloss:0.31462	validation_0-error:0.11041	validation_1-logloss:0.38836	validation_1-error:0.15667
[119]	validation_0-logloss:0.31442	validation_0-error:0.11020	validation_1-logloss:0.38837	validation_1-error:0.15664
[120]	validation_0-logloss:0.31405	validation_0-error:0.10999	validation_1-logloss:0.38830	validation_1-error:0.15664
[121]	validation_0-logloss:0.31340	validation_0-error:0.10952	validation_1-logloss:0.38819	validation_1-error:0.15633
[122]	validation_0-logloss:0.31307	validation_0-error:0.10912	validation_1-logloss:0.38817	validation_1-error:0.15605
[123]	validation_0-logloss:0.31259	validation_0-error:0.10901	validation_1-logloss:0.38812	validation_1-error:0.15620
[124]	validation_0-logloss:0.31187	validation_0-error:0.10854	validation_1-logloss:0.38803	validation_1-error:0.15636
[125]	validation_0-logloss:0.31131	validation_0-error:0.10807	validation_1-logloss:0.38784	validation_1-error:0.15592
[126]	validation_0-logloss:0.31104	validation_0-error:0.10785	validation_1-logloss:0.38779	validation_1-error:0.15631
[127]	validation_0-logloss:0.31026	validation_0-error:0.10753	validation_1-logloss:0.38765	validation_1-error:0.15631
[128]	validation_0-logloss:0.30932	validation_0-error:0.10681	validation_1-logloss:0.38757	validation_1-error:0.15628
[129]	validation_0-logloss:0.30873	validation_0-error:0.10628	validation_1-logloss:0.38751	validation_1-error:0.15618
[130]	validation_0-logloss:0.30811	validation_0-error:0.10598	validation_1-logloss:0.38753	validation_1-error:0.15641
[131]	validation_0-logloss:0.30774	validation_0-error:0.10588	validation_1-logloss:0.38752	validation_1-error:0.15646
[132]	validation_0-logloss:0.30720	validation_0-error:0.10556	validation_1-logloss:0.38751	validation_1-error:0.15656
[133]	validation_0-logloss:0.30658	validation_0-error:0.10523	validation_1-logloss:0.38745	validation_1-error:0.15679
[134]	validation_0-logloss:0.30630	validation_0-error:0.10495	validation_1-logloss:0.38745	validation_1-error:0.15697
[135]	validation_0-logloss:0.30589	validation_0-error:0.10466	validation_1-logloss:0.38747	validation_1-error:0.15705
[136]	validation_0-logloss:0.30497	validation_0-error:0.10404	validation_1-logloss:0.38725	validation_1-error:0.15656
[137]	validation_0-logloss:0.30459	validation_0-error:0.10361	validation_1-logloss:0.38728	validation_1-error:0.15679
[138]	validation_0-logloss:0.30392	validation_0-error:0.10312	validation_1-logloss:0.38717	validation_1-error:0.15715
[139]	validation_0-logloss:0.30316	validation_0-error:0.10281	validation_1-logloss:0.38707	validation_1-error:0.15667
[140]	validation_0-logloss:0.30263	validation_0-error:0.10254	validation_1-logloss:0.38699	validation_1-error:0.15646
[141]	validation_0-logloss:0.30195	validation_0-error:0.10217	validation_1-logloss:0.38696	validation_1-error:0.15664
[142]	validation_0-logloss:0.30166	validation_0-error:0.10177	validation_1-logloss:0.38695	validation_1-error:0.15664
[143]	validation_0-logloss:0.30115	validation_0-error:0.10136	validation_1-logloss:0.38690	validation_1-error:0.15672
[144]	validation_0-logloss:0.30017	validation_0-error:0.10068	validation_1-logloss:0.38676	validation_1-error:0.15664
[145]	validation_0-logloss:0.29940	validation_0-error:0.10029	validation_1-logloss:0.38666	validation_1-error:0.15664
[146]	validation_0-logloss:0.29884	validation_0-error:0.09988	validation_1-logloss:0.38656	validation_1-error:0.15685
[147]	validation_0-logloss:0.29833	validation_0-error:0.09947	validation_1-logloss:0.38649	validation_1-error:0.15700
[148]	validation_0-logloss:0.29762	validation_0-error:0.09912	validation_1-logloss:0.38631	validation_1-error:0.15695
[149]	validation_0-logloss:0.29693	validation_0-error:0.09872	validation_1-logloss:0.38624	validation_1-error:0.15700
[150]	validation_0-logloss:0.29647	validation_0-error:0.09832	validation_1-logloss:0.38615	validation_1-error:0.15682
[151]	validation_0-logloss:0.29620	validation_0-error:0.09825	validation_1-logloss:0.38611	validation_1-error:0.15690
[152]	validation_0-logloss:0.29586	validation_0-error:0.09798	validation_1-logloss:0.38609	validation_1-error:0.15682
[153]	validation_0-logloss:0.29564	validation_0-error:0.09777	validation_1-logloss:0.38607	validation_1-error:0.15656
[154]	validation_0-logloss:0.29547	validation_0-error:0.09761	validation_1-logloss:0.38609	validation_1-error:0.15682
[155]	validation_0-logloss:0.29512	validation_0-error:0.09748	validation_1-logloss:0.38606	validation_1-error:0.15695
[156]	validation_0-logloss:0.29462	validation_0-error:0.09737	validation_1-logloss:0.38599	validation_1-error:0.15685
[157]	validation_0-logloss:0.29415	validation_0-error:0.09693	validation_1-logloss:0.38599	validation_1-error:0.15692
[158]	validation_0-logloss:0.29386	validation_0-error:0.09682	validation_1-logloss:0.38600	validation_1-error:0.15703
[159]	validation_0-logloss:0.29338	validation_0-error:0.09678	validation_1-logloss:0.38595	validation_1-error:0.15656
[160]	validation_0-logloss:0.29293	validation_0-error:0.09659	validation_1-logloss:0.38591	validation_1-error:0.15690
[161]	validation_0-logloss:0.29233	validation_0-error:0.09604	validation_1-logloss:0.38583	validation_1-error:0.15708
[162]	validation_0-logloss:0.29184	validation_0-error:0.09562	validation_1-logloss:0.38581	validation_1-error:0.15705
2025-12-07 13:58:36,110 - INFO - Final model training completed
2025-12-07 13:58:36,120 - INFO - Saved trained model to results_xgboost_train3body_17329670/xgboost_model_xgboost_train3body.joblib
2025-12-07 13:58:36,121 - INFO - Creating comprehensive visualizations for best model
2025-12-07 13:58:36,957 - INFO - Saved training analysis plot as fig3_training_analysis.png
2025-12-07 13:58:37,943 - INFO - Saved prediction analysis plot as fig4_prediction_analysis.png
2025-12-07 13:58:37,958 - INFO - Classification report saved as classification_report.csv
2025-12-07 13:58:37,970 - INFO - 
              precision    recall  f1-score   support

           0       0.85      0.99      0.92     31820
           1       0.85      0.22      0.35      7110

    accuracy                           0.85     38930
   macro avg       0.85      0.61      0.63     38930
weighted avg       0.85      0.85      0.81     38930

2025-12-07 13:58:37,984 - INFO - Optimization completed successfully!
2025-12-07 13:58:37,985 - INFO - Best macro F1-score: 0.6815
2025-12-07 13:58:37,990 - INFO - Final model F1-score: 0.6321
2025-12-07 13:58:37,995 - INFO - All results saved to results_xgboost_train3body_17329670/
Python execution finished with exit code: 0
/var/spool/slurm/slurmd/job17329670/slurm_script: line 212: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12/results_xgboost_train3body_17329670/python_job.log: No such file or directory
Copying results back to /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12/
Copied 4 PNG files
Copied 1 joblib files
Copied 6 CSV files
