Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[222]	validation_0-logloss:0.35295	validation_0-error:0.14023	validation_1-logloss:0.37455	validation_1-error:0.14868
[223]	validation_0-logloss:0.35286	validation_0-error:0.14023	validation_1-logloss:0.37452	validation_1-error:0.14863
[224]	validation_0-logloss:0.35273	validation_0-error:0.14019	validation_1-logloss:0.37448	validation_1-error:0.14865
[225]	validation_0-logloss:0.35255	validation_0-error:0.14009	validation_1-logloss:0.37441	validation_1-error:0.14855
[226]	validation_0-logloss:0.35243	validation_0-error:0.14008	validation_1-logloss:0.37438	validation_1-error:0.14870
[227]	validation_0-logloss:0.35233	validation_0-error:0.14001	validation_1-logloss:0.37437	validation_1-error:0.14865
[228]	validation_0-logloss:0.35222	validation_0-error:0.13997	validation_1-logloss:0.37433	validation_1-error:0.14845
[229]	validation_0-logloss:0.35215	validation_0-error:0.13998	validation_1-logloss:0.37432	validation_1-error:0.14852
[230]	validation_0-logloss:0.35204	validation_0-error:0.13996	validation_1-logloss:0.37429	validation_1-error:0.14863
[231]	validation_0-logloss:0.35195	validation_0-error:0.13998	validation_1-logloss:0.37428	validation_1-error:0.14852
[232]	validation_0-logloss:0.35187	validation_0-error:0.13996	validation_1-logloss:0.37428	validation_1-error:0.14863
[233]	validation_0-logloss:0.35176	validation_0-error:0.13996	validation_1-logloss:0.37424	validation_1-error:0.14863
[234]	validation_0-logloss:0.35165	validation_0-error:0.13987	validation_1-logloss:0.37421	validation_1-error:0.14873
[235]	validation_0-logloss:0.35154	validation_0-error:0.13976	validation_1-logloss:0.37418	validation_1-error:0.14863
[236]	validation_0-logloss:0.35144	validation_0-error:0.13973	validation_1-logloss:0.37414	validation_1-error:0.14863
[237]	validation_0-logloss:0.35125	validation_0-error:0.13969	validation_1-logloss:0.37409	validation_1-error:0.14870
[238]	validation_0-logloss:0.35116	validation_0-error:0.13964	validation_1-logloss:0.37406	validation_1-error:0.14888
[239]	validation_0-logloss:0.35103	validation_0-error:0.13957	validation_1-logloss:0.37402	validation_1-error:0.14886
[240]	validation_0-logloss:0.35086	validation_0-error:0.13952	validation_1-logloss:0.37396	validation_1-error:0.14881
[241]	validation_0-logloss:0.35084	validation_0-error:0.13952	validation_1-logloss:0.37396	validation_1-error:0.14881
[242]	validation_0-logloss:0.35079	validation_0-error:0.13955	validation_1-logloss:0.37396	validation_1-error:0.14888
[243]	validation_0-logloss:0.35068	validation_0-error:0.13945	validation_1-logloss:0.37390	validation_1-error:0.14881
[244]	validation_0-logloss:0.35060	validation_0-error:0.13949	validation_1-logloss:0.37389	validation_1-error:0.14886
[245]	validation_0-logloss:0.35048	validation_0-error:0.13944	validation_1-logloss:0.37386	validation_1-error:0.14863
[246]	validation_0-logloss:0.35041	validation_0-error:0.13940	validation_1-logloss:0.37384	validation_1-error:0.14865
[247]	validation_0-logloss:0.35029	validation_0-error:0.13932	validation_1-logloss:0.37382	validation_1-error:0.14865
[248]	validation_0-logloss:0.35019	validation_0-error:0.13931	validation_1-logloss:0.37379	validation_1-error:0.14865
[249]	validation_0-logloss:0.35009	validation_0-error:0.13928	validation_1-logloss:0.37376	validation_1-error:0.14878
[250]	validation_0-logloss:0.34993	validation_0-error:0.13919	validation_1-logloss:0.37369	validation_1-error:0.14873
[251]	validation_0-logloss:0.34986	validation_0-error:0.13916	validation_1-logloss:0.37366	validation_1-error:0.14868
[252]	validation_0-logloss:0.34978	validation_0-error:0.13914	validation_1-logloss:0.37364	validation_1-error:0.14865
[253]	validation_0-logloss:0.34970	validation_0-error:0.13909	validation_1-logloss:0.37362	validation_1-error:0.14870
[254]	validation_0-logloss:0.34965	validation_0-error:0.13903	validation_1-logloss:0.37361	validation_1-error:0.14868
[255]	validation_0-logloss:0.34953	validation_0-error:0.13907	validation_1-logloss:0.37358	validation_1-error:0.14870
[256]	validation_0-logloss:0.34946	validation_0-error:0.13899	validation_1-logloss:0.37357	validation_1-error:0.14857
[257]	validation_0-logloss:0.34931	validation_0-error:0.13885	validation_1-logloss:0.37354	validation_1-error:0.14852
[258]	validation_0-logloss:0.34918	validation_0-error:0.13897	validation_1-logloss:0.37353	validation_1-error:0.14850
[259]	validation_0-logloss:0.34909	validation_0-error:0.13898	validation_1-logloss:0.37350	validation_1-error:0.14845
[260]	validation_0-logloss:0.34900	validation_0-error:0.13887	validation_1-logloss:0.37349	validation_1-error:0.14865
[261]	validation_0-logloss:0.34884	validation_0-error:0.13890	validation_1-logloss:0.37343	validation_1-error:0.14865
[262]	validation_0-logloss:0.34871	validation_0-error:0.13883	validation_1-logloss:0.37340	validation_1-error:0.14863
[263]	validation_0-logloss:0.34862	validation_0-error:0.13883	validation_1-logloss:0.37339	validation_1-error:0.14865
[264]	validation_0-logloss:0.34857	validation_0-error:0.13885	validation_1-logloss:0.37338	validation_1-error:0.14875
[265]	validation_0-logloss:0.34849	validation_0-error:0.13885	validation_1-logloss:0.37336	validation_1-error:0.14868
[266]	validation_0-logloss:0.34837	validation_0-error:0.13873	validation_1-logloss:0.37335	validation_1-error:0.14868
[267]	validation_0-logloss:0.34830	validation_0-error:0.13869	validation_1-logloss:0.37332	validation_1-error:0.14863
[268]	validation_0-logloss:0.34825	validation_0-error:0.13871	validation_1-logloss:0.37331	validation_1-error:0.14863
[269]	validation_0-logloss:0.34818	validation_0-error:0.13873	validation_1-logloss:0.37330	validation_1-error:0.14870
[270]	validation_0-logloss:0.34808	validation_0-error:0.13868	validation_1-logloss:0.37325	validation_1-error:0.14873
[271]	validation_0-logloss:0.34801	validation_0-error:0.13867	validation_1-logloss:0.37325	validation_1-error:0.14875
[272]	validation_0-logloss:0.34787	validation_0-error:0.13867	validation_1-logloss:0.37322	validation_1-error:0.14875
[273]	validation_0-logloss:0.34776	validation_0-error:0.13857	validation_1-logloss:0.37319	validation_1-error:0.14870
[274]	validation_0-logloss:0.34767	validation_0-error:0.13847	validation_1-logloss:0.37317	validation_1-error:0.14865
[275]	validation_0-logloss:0.34761	validation_0-error:0.13845	validation_1-logloss:0.37318	validation_1-error:0.14873
[276]	validation_0-logloss:0.34758	validation_0-error:0.13844	validation_1-logloss:0.37317	validation_1-error:0.14873
[277]	validation_0-logloss:0.34749	validation_0-error:0.13844	validation_1-logloss:0.37316	validation_1-error:0.14865
[278]	validation_0-logloss:0.34745	validation_0-error:0.13840	validation_1-logloss:0.37317	validation_1-error:0.14857
[279]	validation_0-logloss:0.34738	validation_0-error:0.13836	validation_1-logloss:0.37315	validation_1-error:0.14870
[280]	validation_0-logloss:0.34728	validation_0-error:0.13837	validation_1-logloss:0.37313	validation_1-error:0.14878
[281]	validation_0-logloss:0.34720	validation_0-error:0.13834	validation_1-logloss:0.37312	validation_1-error:0.14870
[282]	validation_0-logloss:0.34710	validation_0-error:0.13833	validation_1-logloss:0.37309	validation_1-error:0.14875
[283]	validation_0-logloss:0.34701	validation_0-error:0.13829	validation_1-logloss:0.37307	validation_1-error:0.14870
[284]	validation_0-logloss:0.34695	validation_0-error:0.13822	validation_1-logloss:0.37304	validation_1-error:0.14863
[285]	validation_0-logloss:0.34691	validation_0-error:0.13823	validation_1-logloss:0.37302	validation_1-error:0.14868
[286]	validation_0-logloss:0.34680	validation_0-error:0.13824	validation_1-logloss:0.37302	validation_1-error:0.14852
[287]	validation_0-logloss:0.34672	validation_0-error:0.13819	validation_1-logloss:0.37302	validation_1-error:0.14855
[288]	validation_0-logloss:0.34657	validation_0-error:0.13806	validation_1-logloss:0.37299	validation_1-error:0.14842
[289]	validation_0-logloss:0.34647	validation_0-error:0.13808	validation_1-logloss:0.37299	validation_1-error:0.14852
[290]	validation_0-logloss:0.34640	validation_0-error:0.13803	validation_1-logloss:0.37297	validation_1-error:0.14850
[291]	validation_0-logloss:0.34631	validation_0-error:0.13803	validation_1-logloss:0.37296	validation_1-error:0.14860
[292]	validation_0-logloss:0.34623	validation_0-error:0.13795	validation_1-logloss:0.37292	validation_1-error:0.14850
[293]	validation_0-logloss:0.34615	validation_0-error:0.13794	validation_1-logloss:0.37289	validation_1-error:0.14842
[294]	validation_0-logloss:0.34605	validation_0-error:0.13793	validation_1-logloss:0.37287	validation_1-error:0.14850
[295]	validation_0-logloss:0.34599	validation_0-error:0.13793	validation_1-logloss:0.37286	validation_1-error:0.14850
[296]	validation_0-logloss:0.34587	validation_0-error:0.13792	validation_1-logloss:0.37287	validation_1-error:0.14852
[297]	validation_0-logloss:0.34577	validation_0-error:0.13782	validation_1-logloss:0.37284	validation_1-error:0.14845
[298]	validation_0-logloss:0.34569	validation_0-error:0.13779	validation_1-logloss:0.37282	validation_1-error:0.14839
[299]	validation_0-logloss:0.34558	validation_0-error:0.13783	validation_1-logloss:0.37280	validation_1-error:0.14842
[300]	validation_0-logloss:0.34553	validation_0-error:0.13778	validation_1-logloss:0.37279	validation_1-error:0.14847
[301]	validation_0-logloss:0.34541	validation_0-error:0.13781	validation_1-logloss:0.37278	validation_1-error:0.14845
[302]	validation_0-logloss:0.34535	validation_0-error:0.13778	validation_1-logloss:0.37278	validation_1-error:0.14852
[303]	validation_0-logloss:0.34532	validation_0-error:0.13779	validation_1-logloss:0.37279	validation_1-error:0.14857
[304]	validation_0-logloss:0.34524	validation_0-error:0.13774	validation_1-logloss:0.37279	validation_1-error:0.14857
[305]	validation_0-logloss:0.34519	validation_0-error:0.13772	validation_1-logloss:0.37277	validation_1-error:0.14865
[306]	validation_0-logloss:0.34510	validation_0-error:0.13763	validation_1-logloss:0.37276	validation_1-error:0.14875
[307]	validation_0-logloss:0.34499	validation_0-error:0.13763	validation_1-logloss:0.37272	validation_1-error:0.14860
[308]	validation_0-logloss:0.34491	validation_0-error:0.13761	validation_1-logloss:0.37274	validation_1-error:0.14860
[309]	validation_0-logloss:0.34462	validation_0-error:0.13754	validation_1-logloss:0.37257	validation_1-error:0.14855
[310]	validation_0-logloss:0.34457	validation_0-error:0.13748	validation_1-logloss:0.37257	validation_1-error:0.14857
[311]	validation_0-logloss:0.34449	validation_0-error:0.13747	validation_1-logloss:0.37255	validation_1-error:0.14850
[312]	validation_0-logloss:0.34436	validation_0-error:0.13743	validation_1-logloss:0.37254	validation_1-error:0.14852
[313]	validation_0-logloss:0.34430	validation_0-error:0.13739	validation_1-logloss:0.37253	validation_1-error:0.14850
[314]	validation_0-logloss:0.34422	validation_0-error:0.13743	validation_1-logloss:0.37253	validation_1-error:0.14857
[315]	validation_0-logloss:0.34410	validation_0-error:0.13736	validation_1-logloss:0.37250	validation_1-error:0.14865
[316]	validation_0-logloss:0.34402	validation_0-error:0.13738	validation_1-logloss:0.37247	validation_1-error:0.14860
[317]	validation_0-logloss:0.34386	validation_0-error:0.13735	validation_1-logloss:0.37240	validation_1-error:0.14850
[318]	validation_0-logloss:0.34376	validation_0-error:0.13734	validation_1-logloss:0.37239	validation_1-error:0.14855
[319]	validation_0-logloss:0.34361	validation_0-error:0.13727	validation_1-logloss:0.37239	validation_1-error:0.14868
[320]	validation_0-logloss:0.34350	validation_0-error:0.13716	validation_1-logloss:0.37236	validation_1-error:0.14863
[321]	validation_0-logloss:0.34344	validation_0-error:0.13716	validation_1-logloss:0.37236	validation_1-error:0.14857
[322]	validation_0-logloss:0.34339	validation_0-error:0.13716	validation_1-logloss:0.37235	validation_1-error:0.14855
[323]	validation_0-logloss:0.34328	validation_0-error:0.13714	validation_1-logloss:0.37233	validation_1-error:0.14868
[324]	validation_0-logloss:0.34324	validation_0-error:0.13713	validation_1-logloss:0.37234	validation_1-error:0.14860
[325]	validation_0-logloss:0.34318	validation_0-error:0.13713	validation_1-logloss:0.37232	validation_1-error:0.14857
[326]	validation_0-logloss:0.34306	validation_0-error:0.13711	validation_1-logloss:0.37226	validation_1-error:0.14847
[327]	validation_0-logloss:0.34297	validation_0-error:0.13707	validation_1-logloss:0.37226	validation_1-error:0.14863
[328]	validation_0-logloss:0.34293	validation_0-error:0.13706	validation_1-logloss:0.37226	validation_1-error:0.14865
[329]	validation_0-logloss:0.34287	validation_0-error:0.13706	validation_1-logloss:0.37226	validation_1-error:0.14873
[330]	validation_0-logloss:0.34283	validation_0-error:0.13708	validation_1-logloss:0.37226	validation_1-error:0.14881
[331]	validation_0-logloss:0.34276	validation_0-error:0.13704	validation_1-logloss:0.37224	validation_1-error:0.14881
[332]	validation_0-logloss:0.34267	validation_0-error:0.13700	validation_1-logloss:0.37221	validation_1-error:0.14878
[333]	validation_0-logloss:0.34256	validation_0-error:0.13698	validation_1-logloss:0.37220	validation_1-error:0.14881
[334]	validation_0-logloss:0.34246	validation_0-error:0.13691	validation_1-logloss:0.37221	validation_1-error:0.14875
[335]	validation_0-logloss:0.34237	validation_0-error:0.13680	validation_1-logloss:0.37220	validation_1-error:0.14868
[336]	validation_0-logloss:0.34227	validation_0-error:0.13672	validation_1-logloss:0.37221	validation_1-error:0.14863
[337]	validation_0-logloss:0.34221	validation_0-error:0.13673	validation_1-logloss:0.37219	validation_1-error:0.14865
[338]	validation_0-logloss:0.34212	validation_0-error:0.13670	validation_1-logloss:0.37219	validation_1-error:0.14857
[339]	validation_0-logloss:0.34202	validation_0-error:0.13665	validation_1-logloss:0.37217	validation_1-error:0.14850
[340]	validation_0-logloss:0.34193	validation_0-error:0.13665	validation_1-logloss:0.37213	validation_1-error:0.14855
[341]	validation_0-logloss:0.34183	validation_0-error:0.13661	validation_1-logloss:0.37210	validation_1-error:0.14855
[342]	validation_0-logloss:0.34172	validation_0-error:0.13652	validation_1-logloss:0.37210	validation_1-error:0.14860
[343]	validation_0-logloss:0.34163	validation_0-error:0.13650	validation_1-logloss:0.37208	validation_1-error:0.14860
[344]	validation_0-logloss:0.34154	validation_0-error:0.13646	validation_1-logloss:0.37207	validation_1-error:0.14860
[345]	validation_0-logloss:0.34146	validation_0-error:0.13636	validation_1-logloss:0.37207	validation_1-error:0.14865
[346]	validation_0-logloss:0.34137	validation_0-error:0.13638	validation_1-logloss:0.37205	validation_1-error:0.14868
[347]	validation_0-logloss:0.34129	validation_0-error:0.13634	validation_1-logloss:0.37204	validation_1-error:0.14868
[348]	validation_0-logloss:0.34123	validation_0-error:0.13634	validation_1-logloss:0.37203	validation_1-error:0.14868
[349]	validation_0-logloss:0.34112	validation_0-error:0.13628	validation_1-logloss:0.37200	validation_1-error:0.14873
[350]	validation_0-logloss:0.34103	validation_0-error:0.13624	validation_1-logloss:0.37198	validation_1-error:0.14873
[351]	validation_0-logloss:0.34093	validation_0-error:0.13626	validation_1-logloss:0.37197	validation_1-error:0.14873
[352]	validation_0-logloss:0.34082	validation_0-error:0.13621	validation_1-logloss:0.37196	validation_1-error:0.14865
[353]	validation_0-logloss:0.34078	validation_0-error:0.13617	validation_1-logloss:0.37196	validation_1-error:0.14863
[354]	validation_0-logloss:0.34069	validation_0-error:0.13613	validation_1-logloss:0.37192	validation_1-error:0.14888
[355]	validation_0-logloss:0.34061	validation_0-error:0.13616	validation_1-logloss:0.37192	validation_1-error:0.14888
[356]	validation_0-logloss:0.34051	validation_0-error:0.13615	validation_1-logloss:0.37191	validation_1-error:0.14886
[357]	validation_0-logloss:0.34045	validation_0-error:0.13608	validation_1-logloss:0.37191	validation_1-error:0.14883
[358]	validation_0-logloss:0.34035	validation_0-error:0.13603	validation_1-logloss:0.37189	validation_1-error:0.14875
[359]	validation_0-logloss:0.34026	validation_0-error:0.13603	validation_1-logloss:0.37188	validation_1-error:0.14891
[360]	validation_0-logloss:0.34017	validation_0-error:0.13602	validation_1-logloss:0.37186	validation_1-error:0.14883
[361]	validation_0-logloss:0.34009	validation_0-error:0.13597	validation_1-logloss:0.37184	validation_1-error:0.14886
[362]	validation_0-logloss:0.34001	validation_0-error:0.13593	validation_1-logloss:0.37184	validation_1-error:0.14888
[363]	validation_0-logloss:0.33985	validation_0-error:0.13586	validation_1-logloss:0.37178	validation_1-error:0.14883
[364]	validation_0-logloss:0.33980	validation_0-error:0.13587	validation_1-logloss:0.37179	validation_1-error:0.14886
[365]	validation_0-logloss:0.33977	validation_0-error:0.13587	validation_1-logloss:0.37179	validation_1-error:0.14883
[366]	validation_0-logloss:0.33967	validation_0-error:0.13582	validation_1-logloss:0.37179	validation_1-error:0.14881
[367]	validation_0-logloss:0.33961	validation_0-error:0.13580	validation_1-logloss:0.37178	validation_1-error:0.14896
[368]	validation_0-logloss:0.33952	validation_0-error:0.13570	validation_1-logloss:0.37177	validation_1-error:0.14896
[369]	validation_0-logloss:0.33947	validation_0-error:0.13567	validation_1-logloss:0.37175	validation_1-error:0.14896
[370]	validation_0-logloss:0.33937	validation_0-error:0.13559	validation_1-logloss:0.37173	validation_1-error:0.14875
[371]	validation_0-logloss:0.33929	validation_0-error:0.13559	validation_1-logloss:0.37174	validation_1-error:0.14878
[372]	validation_0-logloss:0.33919	validation_0-error:0.13550	validation_1-logloss:0.37170	validation_1-error:0.14873
[373]	validation_0-logloss:0.33912	validation_0-error:0.13545	validation_1-logloss:0.37170	validation_1-error:0.14875
[374]	validation_0-logloss:0.33901	validation_0-error:0.13543	validation_1-logloss:0.37168	validation_1-error:0.14865
[375]	validation_0-logloss:0.33898	validation_0-error:0.13543	validation_1-logloss:0.37169	validation_1-error:0.14847
[376]	validation_0-logloss:0.33892	validation_0-error:0.13546	validation_1-logloss:0.37167	validation_1-error:0.14863
[377]	validation_0-logloss:0.33875	validation_0-error:0.13544	validation_1-logloss:0.37159	validation_1-error:0.14863
[378]	validation_0-logloss:0.33863	validation_0-error:0.13538	validation_1-logloss:0.37158	validation_1-error:0.14863
